
Reading TFAM file orf.tfam ....


Reading kinship file snp.aBN.kinf...

  134 rows and 134 columns were observed with 0 missing values.


Reading the phenotype file phenotype.tfam...

  134 rows and 1 columns were observed with 0 missing values


No covariates were found... using intercept only 

File reading - elapsed CPU time is 0.008913

eRvals[0] = 0.301137, eRvals[n-q-1] = 5.050103, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.024183
etas[0] = -0.038735, lambdas[0] = 0.301137
etas[1] = 0.042304, lambdas[1] = 0.333440
etas[2] = 0.037786, lambdas[2] = 0.339625
etas[3] = 0.081513, lambdas[3] = 0.341315
etas[4] = 0.050960, lambdas[4] = 0.357410
etas[5] = -0.072665, lambdas[5] = 0.372287
etas[6] = -0.049571, lambdas[6] = 0.398502
etas[7] = -0.008428, lambdas[7] = 0.414051
etas[8] = -0.097374, lambdas[8] = 0.419572
etas[9] = 0.028944, lambdas[9] = 0.482748
etas[10] = -0.024635, lambdas[10] = 0.490575
etas[11] = 0.153708, lambdas[11] = 0.506611
etas[12] = -0.039288, lambdas[12] = 0.527142
etas[13] = 0.272531, lambdas[13] = 0.544652
etas[14] = -0.198702, lambdas[14] = 0.548706
etas[15] = -0.256930, lambdas[15] = 0.556773
etas[16] = -0.200070, lambdas[16] = 0.563136
etas[17] = -0.125510, lambdas[17] = 0.563171
etas[18] = 0.104340, lambdas[18] = 0.572639
etas[19] = -0.030451, lambdas[19] = 0.582732
etas[20] = 0.075886, lambdas[20] = 0.610451
etas[21] = -0.268659, lambdas[21] = 0.615595
etas[22] = -0.053823, lambdas[22] = 0.616364
etas[23] = 0.099734, lambdas[23] = 0.634363
etas[24] = -0.115722, lambdas[24] = 0.639533
etas[25] = -0.205124, lambdas[25] = 0.642550
etas[26] = 0.189292, lambdas[26] = 0.652804
etas[27] = -0.193235, lambdas[27] = 0.653255
etas[28] = -0.178032, lambdas[28] = 0.658673
etas[29] = -0.146361, lambdas[29] = 0.665920
etas[30] = 0.120937, lambdas[30] = 0.672868
etas[31] = 0.110257, lambdas[31] = 0.676088
etas[32] = -0.119971, lambdas[32] = 0.685195
etas[33] = -0.086166, lambdas[33] = 0.689761
etas[34] = -0.155720, lambdas[34] = 0.692389
etas[35] = 0.047237, lambdas[35] = 0.697294
etas[36] = -0.426462, lambdas[36] = 0.698804
etas[37] = -0.227420, lambdas[37] = 0.706957
etas[38] = -0.131658, lambdas[38] = 0.709359
etas[39] = -0.052191, lambdas[39] = 0.711270
etas[40] = -0.171134, lambdas[40] = 0.713056
etas[41] = 0.057515, lambdas[41] = 0.717695
etas[42] = -0.203830, lambdas[42] = 0.720310
etas[43] = 0.054700, lambdas[43] = 0.723452
etas[44] = -0.031597, lambdas[44] = 0.724610
etas[45] = 0.224223, lambdas[45] = 0.732094
etas[46] = 0.303088, lambdas[46] = 0.736526
etas[47] = -0.120291, lambdas[47] = 0.736915
etas[48] = 0.104589, lambdas[48] = 0.740994
etas[49] = -0.137451, lambdas[49] = 0.747645
etas[50] = 0.061412, lambdas[50] = 0.751211
etas[51] = 0.257540, lambdas[51] = 0.753710
etas[52] = -0.240254, lambdas[52] = 0.754363
etas[53] = -0.401784, lambdas[53] = 0.762529
etas[54] = 0.133077, lambdas[54] = 0.768968
etas[55] = 0.024034, lambdas[55] = 0.772584
etas[56] = -0.337929, lambdas[56] = 0.774766
etas[57] = 0.004256, lambdas[57] = 0.777313
etas[58] = -0.023837, lambdas[58] = 0.780540
etas[59] = 0.392764, lambdas[59] = 0.785996
etas[60] = -0.073446, lambdas[60] = 0.788365
etas[61] = 0.293913, lambdas[61] = 0.793953
etas[62] = -0.170312, lambdas[62] = 0.796457
etas[63] = 0.051494, lambdas[63] = 0.797092
etas[64] = 0.040735, lambdas[64] = 0.802383
etas[65] = -0.073873, lambdas[65] = 0.808516
etas[66] = 0.182264, lambdas[66] = 0.812381
etas[67] = -0.088370, lambdas[67] = 0.814682
etas[68] = 0.155194, lambdas[68] = 0.817188
etas[69] = 0.320344, lambdas[69] = 0.823070
etas[70] = -0.009638, lambdas[70] = 0.825433
etas[71] = -0.070706, lambdas[71] = 0.827587
etas[72] = 0.092255, lambdas[72] = 0.832601
etas[73] = -0.114456, lambdas[73] = 0.839241
etas[74] = -0.414535, lambdas[74] = 0.845419
etas[75] = -0.171594, lambdas[75] = 0.845656
etas[76] = -0.228576, lambdas[76] = 0.852109
etas[77] = 0.026079, lambdas[77] = 0.858184
etas[78] = 0.324646, lambdas[78] = 0.858872
etas[79] = 0.051536, lambdas[79] = 0.863042
etas[80] = 0.108836, lambdas[80] = 0.867698
etas[81] = 0.414062, lambdas[81] = 0.870468
etas[82] = -0.292160, lambdas[82] = 0.881505
etas[83] = -0.183113, lambdas[83] = 0.883578
